"ew_start","ew","geocode","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp","meantemp","maxtemp","minumid","meanumid","maxumid","pop","inc_level","receptive","transmission"
2018-04-22,201817,1400027,0,0,0,0,24.2857142857143,26.4583331428571,29.8571428571429,67.1706838571428,83.7804215714286,95.1172185714286,13185,0,0,0
2018-04-29,201818,1400027,0,0,0,0,23.4285714285714,26.0178571428571,30.1428571428571,64.585767,85.5704455714286,97.5224085714286,13185,0,0,0
2018-05-06,201819,1400027,0,0,0,0,23.8571428571429,26.5892857142857,30.7142857142857,61.8753522857143,81.8468421428571,95.8507214285714,13185,0,0,0
2018-05-13,201820,1400027,0,0,0,0,24.1428571428571,27.3869048571429,32.1428571428571,54.6777521428571,78.315395,93.4867464285714,13185,0,0,0
2018-05-20,201821,1400027,0,0,0,0,24.8571428571429,26.5503245714286,28.7142857142857,74.0591961428571,85.6230048571429,93.5248458571429,13185,0,0,0
2018-05-27,201822,1400027,0,0,0,0,24.1428571428571,25.4545457142857,27.2857142857143,80.4551097142857,88.8627985714286,94.28131,13185,0,0,0
2018-06-03,201823,1400027,0,0,0,0,23.8571428571429,25.103896,27.1428571428571,81.7281615714286,91.4204642857143,96.6925528571429,13185,0,0,0
2018-06-10,201824,1400027,0,0,0,0,24.4285714285714,25.3506491428571,26.5714285714286,83.1396445714286,90.3483735714286,95.0268535714286,13185,0,0,0
2018-06-17,201825,1400027,0,0,0,0,23.2857142857143,24.4155842857143,26,83.6593548571429,92.5182287142857,97.4983271428571,13185,0,0,0
2018-06-24,201826,1400027,0,0,0,0,23.7142857142857,24.974026,26.2857142857143,83.1442605714286,91.452878,96.6805121428571,13185,0,0,0
2018-07-01,201827,1400027,0,0,0,0,23.2857142857143,24.5064934285714,26,84.4014562857143,92.021877,97.4983271428571,13185,0,0,0
2018-07-08,201828,1400027,0,0,0,0,23.5714285714286,24.5714285714286,26.2857142857143,83.1446401428571,91.9405905714286,96.6684714285714,13185,0,0,0
2018-07-15,201829,1400027,0,0,0,0,23.7142857142857,26.3717537142857,30.2857142857143,64.8648302857143,84.4890058571429,97.5104328571429,13185,0,0,0
2018-07-22,201830,1400027,0,0,0,0,23.4285714285714,25.4642857142857,29.4285714285714,68.625988,88.6301387142857,99.1701442857143,13185,0,0,0
2018-07-29,201831,1400027,0,0,0,0,23.5714285714286,26.4761908571429,30.4285714285714,64.2777447142857,84.5920898571429,98.3522642857143,13185,0,0,0
2018-08-05,201832,1400027,1,1,1,1,24.1428571428571,27.4821428571429,32.7142857142857,52.060208,77.5657142857143,95.8567092857143,13185,0,1,0
2018-08-12,201833,1400027,0,0,0,0,24.4285714285714,26.7340908571429,29.1428571428571,69.1924154285714,81.1239774285714,90.3552301428571,13185,0,0,0
2018-08-19,201834,1400027,0,0,0,0,24.5714285714286,26.3636365714286,28.8571428571429,69.1441268571429,82.1485022857143,91.0975937142857,13185,0,0,0
2018-08-26,201835,1400027,0,0,0,0,24.4285714285714,25.9740262857143,28,74.234473,85.7863848571429,94.3327044285714,13185,0,0,0
2018-09-02,201836,1400027,0,0,0,0,24.4285714285714,25.636364,27.2857142857143,81.9804115714286,90.0237714285714,95.9105564285714,13185,0,0,0
2018-09-09,201837,1400027,0,0,0,0,24,25.5194805714286,27.8571428571429,76.8181062857143,86.2613001428571,93.4292364285714,13185,0,0,0
2018-09-16,201838,1400027,0,0,0,0,24.8571428571429,26.7792208571429,29.4285714285714,63.875882,76.1815128571429,85.7248302857143,13185,0,0,0
2018-09-23,201839,1400027,0,0,0,0,25.1428571428571,27.3766234285714,30.1428571428571,60.7560382857143,74.1182601428571,84.2746014285714,13185,0,0,0
2018-09-30,201840,1400027,0,0,0,0,25.5714285714286,28.893398,33,45.5663204285714,64.766121,80.7660891428571,13185,0,0,0
2018-10-07,201841,1400027,0,0,0,0,26,30.8273811428571,35.7142857142857,35.6302205714286,55.5767984285714,78.0134525714286,13185,0,0,0
2018-10-14,201842,1400027,0,0,0,0,25.7142857142857,29.6764071428571,34.2857142857143,44.8188784285714,62.4197471428571,78.2973928571429,13185,0,0,0
2018-10-21,201843,1400027,0,0,0,0,24.8571428571429,26.6961037142857,29.1428571428571,64.4359382857143,75.646758,85.0397962857143,13185,0,0,0
2018-10-28,201844,1400027,0,0,0,0,25.7142857142857,27.9350648571429,30.8571428571429,57.7728878571429,69.822333,80.1196528571429,13185,0,0,0
2018-11-04,201845,1400027,0,0,0,0,26,27.2571428571429,28.7142857142857,67.1697434285714,75.43307,82.395716,13185,0,0,0
2018-11-11,201846,1400027,0,0,0,0,26.4285714285714,28.1857142857143,30.4285714285714,57.3286875714286,67.6011044285714,76.1110277142857,13185,0,0,0
2018-11-18,201847,1400027,0,0,0,0,26,27.8714285714286,30.4285714285714,57.8590054285714,69.4053328571429,78.0206174285714,13185,0,0,0
2018-11-25,201848,1400027,0,0,0,0,25.2857142857143,26.5,28.4285714285714,67.9399197142857,76.4580671428571,81.5167558571429,13185,0,0,0
2018-12-02,201849,1400027,1,1,1,1,24.1428571428571,26.4511905714286,29.1428571428571,56.200152,68.3328685714286,79.9377221428571,13185,0,1,0
2018-12-09,201850,1400027,0,0,0,0,24.4285714285714,28.1428571428571,32.8571428571429,40.3638238571429,61.6497098571429,84.7143001428571,13185,0,0,0
2018-12-16,201851,1400027,0,0,0,0,23.8571428571429,27.9047617142857,32.8571428571429,42.7334847142857,63.7583154285714,82.117283,13185,0,0,0
2018-12-23,201852,1400027,0,0,0,0,24.2857142857143,26.3738094285714,29.8571428571429,53.1898657142857,68.3653041428571,78.6595907142857,13185,0,0,0
2018-12-30,201901,1400027,0,0,0,0,24.7142857142857,26.1857142857143,28.2857142857143,58.4730038571429,70.0697607142857,78.0106465714286,13185,0,0,0
2019-01-06,201902,1400027,0,0,0,0,24.4285714285714,26.0428571428571,28.4285714285714,57.8308155714286,68.3618407142857,77.7862492857143,13185,0,0,0
2019-01-13,201903,1400027,0,0,0,0,24.7142857142857,28.3904762857143,32.5714285714286,43.1603808571429,59.4035055714286,76.5648435714286,13185,0,0,0
2019-01-20,201904,1400027,0,0,0,0,24.5714285714286,29.3630951428571,34.1428571428571,35.7445994285714,54.060136,73.8284578571429,13185,0,0,0
2019-01-27,201905,1400027,0,0,0,0,25.2857142857143,29.5833331428571,34.1428571428571,38.2546478571429,56.6703767142857,75.260362,13185,0,0,0
2019-02-03,201906,1400027,0,0,0,0,25.4285714285714,28.7341267142857,33,43.2487102857143,58.9887385714286,73.9789392857143,13185,0,0,0
2019-02-10,201907,1400027,0,0,0,0,25.5714285714286,27.7,30.2857142857143,52.4307984285714,63.5645918571429,72.0504564285714,13185,0,0,0
2019-02-17,201908,1400027,0,0,0,0,24.5714285714286,26.8181817142857,30,49.1863282857143,63.1815407142857,73.2267,13185,0,0,0
2019-02-24,201909,1400027,1,1,1,1,24.5714285714286,26.8571428571429,30.1428571428571,43.3421662857143,57.9462884285714,69.9358671428571,13185,0,0,0
2019-03-03,201910,1400027,2,2,2,2,25.5714285714286,28.4805194285714,31.7142857142857,42.5619242857143,56.9381517142857,68.4353467142857,13185,0,0,0
2019-03-10,201911,1400027,1,1,1,1,26.2857142857143,28.6753248571429,32.1428571428571,44.9185302857143,57.8868764285714,68.5062604285714,13185,0,0,0
2019-03-17,201912,1400027,0,0,0,0,25.8571428571429,28.5844157142857,32.4285714285714,40.3319104285714,55.4557457142857,69.5187871428571,13185,0,0,0
2019-03-24,201913,1400027,0,0,0,0,26.2857142857143,29.2337662857143,32.5714285714286,41.0020708571429,56.2857462857143,69.3029057142857,13185,0,0,0
2019-03-31,201914,1400027,0,0,0,0,26.1428571428571,29.103896,32.5714285714286,42.1697885714286,53.6416764285714,65.0437395714286,13185,0,0,0
2019-04-07,201915,1400027,0,0,0,0,26.5714285714286,29.3198054285714,32.2857142857143,43.76805,55.7658447142857,66.1710497142857,13185,0,0,0
2019-04-14,201916,1400027,0,0,0,0,26.7142857142857,28.8221775714286,31.7142857142857,46.9983978571429,60.2333561428571,69.3753517142857,13185,0,0,0
2019-04-21,201917,1400027,0,0,0,0,26.2857142857143,28.5151985714286,31.8571428571429,47.9368938571429,64.4906997142857,76.4611562857143,13185,0,0,0
2019-04-28,201918,1400027,0,0,0,0,25.5714285714286,27.72987,30.4285714285714,51.421649,65.004753,75.620588,13185,0,0,0
2019-05-05,201919,1400027,0,0,0,0,24.2857142857143,25.655844,28.2857142857143,75.4436318571429,85.9420607142857,92.6154807142857,13185,0,0,0
2019-05-12,201920,1400027,0,0,0,0,24.5714285714286,25.3506491428571,26.1428571428571,81.802764,86.76292,91.8614965714286,13185,0,0,0
2019-05-19,201921,1400027,0,0,0,0,24.2857142857143,25.3896105714286,26.8571428571429,78.3358884285714,86.2169,91.8566714285714,13185,0,0,0
2019-05-26,201922,1400027,0,0,0,0,24.7142857142857,25.7532468571429,27.4285714285714,77.8641197142857,86.5633727142857,91.8395371428571,13185,0,0,0
2019-06-02,201923,1400027,0,0,0,0,24.2857142857143,25.2857142857143,26.8571428571429,81.7873008571429,88.4726094285714,92.6094928571429,13185,0,0,0
2019-06-09,201924,1400027,0,0,0,0,24.2857142857143,25.573052,27.1428571428571,79.2240915714286,87.3504828571429,94.1728514285714,13185,0,0,0
2019-06-16,201925,1400027,0,0,0,0,24.2857142857143,25.7532468571429,28.2857142857143,71.3086452857143,83.9633727142857,91.8514471428571,13185,0,0,0
2019-06-23,201926,1400027,0,0,0,0,24,25.8701294285714,27.7142857142857,74.5848542857143,83.7736577142857,90.2410757142857,13185,0,0,0
2019-06-30,201927,1400027,0,0,0,0,24.4285714285714,25.5584417142857,27,78.4345514285714,85.5839191428571,90.304838,13185,0,0,0
2019-07-07,201928,1400027,0,0,0,0,23.4285714285714,25.3792208571429,27,76.4072302857143,85.07608,91.8492622857143,13185,0,0,0
2019-07-14,201929,1400027,0,0,0,0,24.1428571428571,25.5064934285714,27.7142857142857,73.5611805714286,83.8029192857143,90.3326665714286,13185,0,0,0
2019-07-21,201930,1400027,0,0,0,0,24,24.8961037142857,25.8571428571429,81.7710637142857,87.0144375714286,92.5859171428571,13185,0,0,0
2019-07-28,201931,1400027,0,0,0,0,23.7142857142857,24.7662337142857,25.7142857142857,81.8462342857143,87.575883,92.5851528571429,13185,0,0,0
2019-08-04,201932,1400027,0,0,0,0,23.4285714285714,24.3376622857143,25.7142857142857,82.200639,88.3066264285714,91.7698971428571,13185,0,0,0
2019-08-11,201933,1400027,0,0,0,0,24,25.311688,27,78.1810677142857,87.206942,93.36799,13185,0,0,0
2019-08-18,201934,1400027,0,0,0,0,24,25.4805194285714,27.1428571428571,75.3311807142857,84.1407057142857,91.8392771428571,13185,0,0,0
2019-08-25,201935,1400027,0,0,0,0,25,26.8831168571429,29.1428571428571,65.415627,78.3261142857143,88.0401695714286,13185,0,0,0
2019-09-01,201936,1400027,0,0,0,0,25.1428571428571,26.8571428571429,28.8571428571429,68.6443355714286,78.5585728571429,87.286856,13185,0,0,0
2019-09-08,201937,1400027,0,0,0,0,25.4285714285714,26.9090908571429,29.1428571428571,69.310853,78.6174991428571,85.9194082857143,13185,0,0,0
2019-09-15,201938,1400027,1,1,1,1,25.2857142857143,26.8441557142857,28.7142857142857,71.790874,81.0194162857143,88.864984,13185,0,1,0
2019-09-22,201939,1400027,0,0,0,0,24.7142857142857,26.0649348571429,28.1428571428571,68.7086331428571,80.759235,87.9880365714286,13185,0,0,0
2019-09-29,201940,1400027,0,0,0,0,24.7142857142857,26.4545454285714,28.5714285714286,67.9160898571429,77.9548235714286,86.483908,13185,0,0,0
2019-10-06,201941,1400027,0,0,0,0,24.7142857142857,26.5324671428571,29.2857142857143,66.3906862857143,78.0557437142857,85.8172317142857,13185,0,0,0
2019-10-13,201942,1400027,4,4,4,4,24,25.6753245714286,27.4285714285714,71.6101657142857,79.5514857142857,87.2812551428571,13185,0,0,0
2019-10-20,201943,1400027,2,2,2,2,24.7142857142857,26.3116882857143,28.5714285714286,67.140962,80.171694,87.9848428571429,13185,0,1,0
2019-10-27,201944,1400027,3,3,3,3,25.8571428571429,27.8051945714286,30,60.7859398571429,71.2893714285714,81.5445177142857,13185,0,1,0
2019-11-03,201945,1400027,0,0,0,0,26.1428571428571,27.6285714285714,30.1428571428571,59.2844354285714,71.3479471428571,78.7165224285714,13185,0,0,0
2019-11-10,201946,1400027,1,1,1,1,26.4285714285714,28.2428571428571,30.5714285714286,56.7789824285714,68.6983098571429,78.7479977142857,13185,0,1,0
2019-11-17,201947,1400027,1,1,1,1,24.4285714285714,25.2714285714286,26.5714285714286,77.7963877142857,85.072076,90.2813265714286,13185,0,1,0
2019-11-24,201948,1400027,0,0,0,0,24.8571428571429,26.3571428571429,28.1428571428571,72.0128648571429,81.91699,89.5401708571429,13185,0,0,0
2019-12-01,201949,1400027,0,0,0,0,25.2857142857143,27.1142857142857,29.4285714285714,63.4332551428571,74.1981171428571,82.2132294285714,13185,0,0,0
2019-12-08,201950,1400027,0,0,0,0,25.1428571428571,26.5714285714286,28.4285714285714,71.044158,78.2707085714286,84.4048914285714,13185,0,0,0
2019-12-15,201951,1400027,0,0,0,0,24.8571428571429,26.1,27.8571428571429,72.7022295714286,79.7928364285714,84.2634248571429,13185,0,0,0
2019-12-22,201952,1400027,0,0,0,0,24.8571428571429,26.2571428571429,28.5714285714286,71.3324405714286,80.9889364285714,87.2845528571429,13185,0,0,0
2019-12-29,202001,1400027,0,0,0,0,23.5,27.6097223333333,31.8333333333333,44.2337896666667,62.0733843333333,81.6786635,13185,0,0,0
2020-01-05,202002,1400027,0,0,0,0,24.2857142857143,28.2563665714286,32.4285714285714,42.739874,58.7322678571429,75.8366665714286,13185,0,0,0
2020-01-12,202003,1400027,2,2,2,2,24.2857142857143,28.434524,33,42.4849981428571,62.5694724285714,82.8706164285714,13185,0,0,0
2020-01-19,202004,1400027,0,0,0,0,24.8571428571429,29.3333331428571,34.1428571428571,37.4471252857143,57.2449717142857,77.867545,13185,0,0,0
2020-01-26,202005,1400027,3,3,3,3,25.4285714285714,29.4940477142857,34.5714285714286,40.4680185714286,60.953005,79.4621868571429,13185,0,0,0
2020-02-02,202006,1400027,3,3,3,3,24.2857142857143,27.6785714285714,31.7142857142857,39.9282045714286,57.449973,73.8330114285714,13185,0,0,0
2020-02-09,202007,1400027,2,2,2,2,25,27.0714285714286,29.5714285714286,51.1637751428571,62.5959362857143,77.5839714285714,13185,0,1,0
2020-02-16,202008,1400027,0,0,0,0,25.4285714285714,27.5974025714286,30.8571428571429,46.8130272857143,60.9926721428571,71.3669092857143,13185,0,0,0
2020-02-23,202009,1400027,0,0,0,0,26,28.8598485714286,32.5714285714286,43.1686811428571,57.0854852857143,69.6973057142857,13185,0,0,0
2020-03-01,202010,1400027,0,0,0,0,25.7142857142857,29.3712117142857,33.5714285714286,39.0385552857143,53.0809678571429,67.1636301428571,13185,0,0,0
2020-03-08,202011,1400027,0,0,0,0,25.7142857142857,29.8603894285714,34.2857142857143,35.5101735714286,51.2232392857143,68.9644171428571,13185,0,0,0
2020-03-15,202012,1400027,0,0,0,0,26,28.899892,32.7142857142857,44.3389794285714,59.9439701428571,71.6717875714286,13185,0,0,0
2020-03-22,202013,1400027,0,0,0,0,26,30.8630951428571,35.7142857142857,33.1856657142857,51.1304835714286,71.5314284285714,13185,0,0,0
2020-03-29,202014,1400027,0,0,0,0,26.2857142857143,30.2083334285714,34.1428571428571,40.9919404285714,56.5540904285714,74.8824945714286,13185,0,0,0
2020-04-05,202015,1400027,0,0,0,0,25.5714285714286,29.1488097142857,33.8571428571429,47.4650627142857,69.1513394285714,85.8338465714286,13185,0,0,0
2020-04-12,202016,1400027,0,0,0,0,26.1428571428571,29.8571434285714,34.1428571428571,37.141491,53.3760272857143,69.6996831428571,13185,0,0,0
2020-04-19,202017,1400027,1,1,1,1,24.8571428571429,28.5714285714286,34,41.8927111428571,66.3856065714286,85.9706271428571,13185,0,0,0
2020-04-26,202018,1400027,0,0,0,0,26.1428571428571,30.0714288571429,34.4285714285714,40.151526,57.662897,75.529135,13185,0,0,0
2020-05-03,202019,1400027,0,0,0,0,24.5714285714286,27.0714285714286,31.4285714285714,57.9303038571429,79.8885907142857,91.0868585714286,13185,0,0,0
2020-05-10,202020,1400027,0,0,0,0,25.1428571428571,27.8845237142857,31.7142857142857,53.4098265714286,72.3041328571429,85.8820582857143,13185,0,0,0
2020-05-17,202021,1400027,1,1,1,1,25.2857142857143,28.2738094285714,32.4285714285714,51.207777,71.8308922857143,87.3132477142857,13185,0,1,0
2020-05-24,202022,1400027,0,0,0,0,24.4285714285714,26.934524,30.4285714285714,60.565799,78.9081391428571,91.8909315714286,13185,0,0,0
2020-05-31,202023,1400027,1,1,1,1,25.1428571428571,28.1726188571429,32,51.9723925714286,72.0089584285714,87.2135951428571,13185,0,1,0
2020-06-07,202024,1400027,6,6,6,6,23.4285714285714,26.2452381428571,30.2857142857143,58.5810447142857,79.2814492857143,94.1364057142857,13185,1,0,1
2020-06-14,202025,1400027,1,1,1,1,23.7142857142857,26.5308437142857,30.5714285714286,59.0512145714286,79.8379342857143,91.8220785714286,13185,0,0,0
2020-06-21,202026,1400027,0,0,0,0,23.7142857142857,26.4793755714286,29.8571428571429,63.5153861428571,80.0548278571429,91.8053957142857,13185,0,0,0
2020-06-28,202027,1400027,0,0,0,0,24.2857142857143,26.8129157142857,30.8571428571429,59.0229177142857,78.9644071428571,90.3328094285714,13185,0,0,0
2020-07-05,202028,1400027,2,2,2,2,24,26.6175015714286,30.4285714285714,58.3886444285714,78.1148728571429,91.0578628571429,13185,0,0,0
2020-07-12,202029,1400027,0,0,0,0,23.5714285714286,26.7365894285714,31.4285714285714,55.9775035714286,78.8883918571428,93.3733957142857,13185,0,0,0
2020-07-19,202030,1400027,0,0,0,0,23.7142857142857,25.9777707142857,29.7142857142857,63.245673,82.510983,93.3786842857143,13185,0,0,0
2020-07-26,202031,1400027,0,0,0,0,24.5714285714286,27.8132882857143,32.2857142857143,50.4779685714286,73.496333,90.2647728571429,13185,0,0,0
2020-08-02,202032,1400027,0,0,0,0,24,26.4968942857143,30.2857142857143,59.5866701428571,78.9642292857143,91.81062,13185,0,0,0
2020-08-09,202033,1400027,0,0,0,0,24.4285714285714,27.57764,32.2857142857143,52.990704,77.014645,91.05824,13185,0,0,0
2020-08-16,202034,1400027,0,0,0,0,24.8571428571429,28.5776394285714,33.2857142857143,48.2749442857143,71.1347731428571,90.3928274285714,13185,0,0,0
2020-08-23,202035,1400027,1,1,1,1,24,27.1614905714286,31.4285714285714,54.3806922857143,75.3900392857143,91.78236,13185,0,0,0
2020-08-30,202036,1400027,0,0,0,0,24.4285714285714,27.9528651428571,32.8571428571429,49.2784188571429,73.1559435714286,90.3041908571429,13185,0,0,0
2020-09-06,202037,1400027,1,1,1,1,24.7142857142857,28.0683228571429,33.7142857142857,45.9848922857143,72.8902822857143,89.538838,13185,0,0,0
2020-09-13,202038,1400027,0,0,0,0,25,29.0564182857143,34.1428571428571,45.067,67.2647064285714,87.2022537142857,13185,0,0,0
2020-09-20,202039,1400027,0,0,0,0,26,30.3105591428571,35.5714285714286,36.9123331428571,59.3394697142857,80.7888891428571,13185,0,0,0
2020-09-27,202040,1400027,0,0,0,0,25.1428571428571,29.1224492857143,34.2857142857143,40.8583654285714,63.2594911428571,82.2867028571429,13185,0,0,0
2020-10-04,202041,1400027,0,0,0,0,24.2857142857143,27.9751551428571,33.7142857142857,46.8650775714286,72.8410652857143,89.6083694285714,13185,0,0,0
2020-10-11,202042,1400027,0,0,0,0,25,29.1797104285714,34.1428571428571,41.0558572857143,64.2022894285714,84.2792451428571,13185,0,0,0
2020-10-18,202043,1400027,1,1,1,1,26,30.3540368571429,35.7142857142857,36.5766954285714,58.2198418571429,79.3878045714286,13185,0,0,0
2020-10-25,202044,1400027,1,1,1,1,25.7142857142857,29.9503108571429,35,41.703868,62.0210212857143,81.4973254285714,13185,0,0,0
2020-11-01,202045,1400027,0,0,0,0,24.7142857142857,27.9784088571429,33.7142857142857,46.2067041428571,71.3428177142857,88.7547985714286,13185,0,0,0
2020-11-08,202046,1400027,0,0,0,0,24.7142857142857,28.0690994285714,33.5714285714286,47.3533442857143,72.650992,90.2941414285714,13185,0,0,0
2020-11-15,202047,1400027,0,0,0,0,25.1428571428571,28.7340485714286,33.4285714285714,46.5957117142857,67.5126135714286,85.1096577142857,13185,0,0,0
2020-11-22,202048,1400027,0,0,0,0,24.3333333333333,27.3089596666667,32,52.2421061666667,76.4634931666667,91.4211616666667,13185,0,0,0
2020-11-29,202049,1400027,0,0,0,0,24.2666666666667,NA,NA,51.3259354333333,NA,NA,13185,0,0,0
2020-12-06,202050,1400027,0,0,0,0,24.2,NA,NA,50.4097647,NA,NA,13185,0,0,0
2020-12-13,202051,1400027,0,0,0,0,24.1333333333333,NA,NA,49.4935939666667,NA,NA,13185,0,0,0
2020-12-20,202052,1400027,0,0,0,0,24.0666666666667,NA,NA,48.5774232333333,NA,NA,13185,0,0,0
2020-12-27,202053,1400027,0,0,0,0,24,28.01894,33,47.6612525,67.633205,83.45263,13185,0,0,0
2021-01-03,202101,1400027,0,0,0,0,23.4285714285714,27.1936522857143,31.8571428571429,49.4809895714286,71.3875421428571,89.5075457142857,13185,0,0,0
2021-01-10,202102,1400027,0,0,0,0,24.1428571428571,26.6617494285714,30.8571428571429,53.9990395714286,73.2252407142857,87.2550071428571,13185,0,0,0
2021-01-17,202103,1400027,0,0,0,0,23.8571428571429,27.9043617142857,32.5714285714286,42.775878,63.7098168571429,83.5228558571429,13185,0,0,0
2021-01-24,202104,1400027,0,0,0,0,24.5714285714286,27.630952,31.7142857142857,44.775672,64.2503252857143,79.89679,13185,0,0,0
2021-01-31,202105,1400027,0,0,0,0,24.1428571428571,27.485606,31.8571428571429,49.9382942857143,69.241434,86.6249777142857,13185,0,0,0
2021-02-07,202106,1400027,0,0,0,0,24.7142857142857,27.950052,31.5714285714286,48.6986211428571,63.5725208571429,78.2033858571428,13185,0,0,0
2021-02-14,202107,1400027,0,0,0,0,24.4285714285714,28.2849374285714,32.5714285714286,41.6054954285714,58.253799,75.1559078571429,13185,0,0,0
2021-02-21,202108,1400027,0,0,0,0,25,27.8703148571429,31.5714285714286,48.0363647142857,63.5415941428571,79.6642427142857,13185,0,0,0
2021-02-28,202109,1400027,0,0,0,0,25.2857142857143,27.806044,32.4285714285714,44.0668991428571,62.5987704285714,73.3097141428571,13185,0,0,0
2021-03-07,202110,1400027,0,0,0,0,24.7142857142857,27.7853692857143,32.2857142857143,44.2919694285714,65.7472185714286,82.4181758571429,13185,0,0,0
2021-03-14,202111,1400027,0,0,0,0,24,27.3016735714286,31.1428571428571,49.6479404285714,66.9970931428571,82.950992,13185,0,0,0
2021-03-21,202112,1400027,0,0,0,0,24.5714285714286,27.9795545714286,32.8571428571429,45.3009971428571,67.3285455714286,83.7834431428571,13185,0,0,0
2021-03-28,202113,1400027,0,0,0,0,24.5714285714286,28.1062924285714,32.8571428571429,46.0970307142857,66.0861634285714,82.310178,13185,0,0,0
2021-04-04,202114,1400027,0,0,0,0,23.8571428571429,26.2704084285714,30.7142857142857,59.4529747142857,80.8550807142857,93.3733314285714,13185,0,0,0
2021-04-11,202115,1400027,0,0,0,0,24.1428571428571,26.7400797142857,30.2857142857143,62.6125244285714,79.8146541428571,93.3976071428571,13185,0,0,0
2021-04-18,202116,1400027,0,0,0,0,24,27.5739798571429,31.7142857142857,47.1046845714286,66.2338045714286,85.0952585714286,13185,0,0,0
2021-04-25,202117,1400027,0,0,0,0,23.8571428571429,26.6119891428571,30.1428571428571,58.6024424285714,79.1677471428571,93.3794485714286,13185,0,0,0
2021-05-02,202118,1400027,0,0,0,0,23.8571428571429,26.1985928571429,29.4285714285714,61.3958682857143,79.2378757142857,91.0058757142857,13185,0,0,0
2021-05-09,202119,1400027,0,0,0,0,23.5714285714286,26.2559522857143,30.2857142857143,59.8898561428571,81.0326042857143,93.3794485714286,13185,0,0,0
2021-05-16,202120,1400027,0,0,0,0,24.2857142857143,27.1369051428571,31.2857142857143,57.775552,78.5917121428571,92.6042042857143,13185,0,0,0
2021-05-23,202121,1400027,0,0,0,0,24.4285714285714,26.4583337142857,30.4285714285714,64.1780851428571,82.7612678571429,92.6381114285714,13185,0,0,0
2021-05-30,202122,1400027,0,0,0,0,23.7142857142857,26.222438,30.1428571428571,62.0374302857143,82.6396542857143,94.1789042857143,13185,0,0,0
2021-06-06,202123,1400027,0,0,0,0,24.4285714285714,26.900641,30.4285714285714,60.8508458571429,78.8138278571429,92.6042042857143,13185,0,0,0
2021-06-13,202124,1400027,0,0,0,0,24.5714285714286,27.2199794285714,30.8571428571429,58.1002881428571,76.9146865714286,91.8774408571429,13185,0,0,0
2021-06-20,202125,1400027,0,0,0,0,24.4285714285714,27.7204968571429,32.2857142857143,49.1872164285714,71.6756285714286,90.3173928571429,13185,0,0,0
2021-06-27,202126,1400027,0,0,0,0,23.4285714285714,26.0256917142857,29.7142857142857,57.1664605714286,77.0164757142857,90.2421885714286,13185,0,0,0
