"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2018-04-01,201814,16,16,16,16,19.8612951228879,21.5484901054387,22.858150921659,77.3184955401066,84.6916315076085,90.9009537519201,11420453,0,0.231039609374514,0
2018-04-04,201815,23,23,23,23,20.4311155913979,22.6104727827381,24.3454781105991,71.3809362202381,77.7292615434188,86.0706229908314,11420453,0.0179259088934563,0.239573946847818,0.0179259088934563
2018-04-15,201816,19,19,19,19,18.4630760368664,21.0737252721774,23.2322580645161,70.520609913076,80.1498127983295,90.1223664898041,11420453,0,0.0274482106795589,0
2018-04-22,201817,30,30,30,30,21.7697004608295,25.0461875604839,28.0186059907834,59.7473698693548,72.7113332390553,86.0796095095622,11420453,0.13031462061969,0.277378314152687,0
2018-04-29,201818,23,23,23,23,20.1730414746544,23.905288321947,27.0152073732719,63.959797874712,78.1820311829493,92.0092063943548,11420453,0.00432207023661846,0.188174672230602,0.00432207023661846
2018-05-06,201819,17,17,17,17,18.1471054147465,21.6409550351623,25.1249279953917,62.5433964053139,79.0119753600231,93.2931780073205,11420453,0.13031462061969,0.0683176928270709,0
2018-05-13,201820,7,7,7,7,14.4324596774193,18.0360096028946,21.1100950460829,62.7835841689948,77.8288205330501,91.492230672739,11420453,0,0.0277545908205217,0
2018-05-20,201821,11,11,11,11,8.50648041474654,11.4549578175403,13.8739199308756,73.9820830102966,84.0179544632056,92.6414374245392,11420453,0.13031462061969,0,0
2018-05-27,201822,10,10,10,10,15.2223022273426,17.3389306545699,18.9290514592934,77.9996502585925,83.0428095214574,89.2675884808948,11420453,0,0.0549565765911387,0
2018-06-03,201823,12,12,12,12,9.32013248847926,11.329958749784,12.8601670506912,73.9346316383209,80.8775119931596,87.9989304746544,11420453,0,0,0
2018-06-10,201824,7,7,7,7,11.5497119815668,13.9459385243376,16.0115783410138,72.6043493082373,79.775523377765,87.6197167050691,11420453,0,0,0
2018-06-17,201825,6,6,6,6,9.10044642857143,12.5902970107287,15.693116359447,72.5990670017281,81.1264944228111,89.0093615038882,11420453,0,0,0
2018-06-24,201826,5,5,5,5,13.0283986175115,14.4334388777074,15.5634792626728,87.759153609159,91.8742873384793,95.9545685866935,11420453,0,0,0
2018-07-01,201827,5,5,5,5,14.420410906298,15.6754043921371,16.9558371735791,82.1964241813076,87.1437130835253,92.0216081542819,11420453,0,0.00679202479971679,0
2018-07-08,201828,6,6,6,6,9.51188076036866,11.690969375072,13.5389544930876,79.8885297288306,86.0088778414459,92.0383341287442,11420453,0,0,0
2018-07-15,201829,10,10,10,10,16.1010224654378,19.4629451531538,22.6920362903226,60.270493531898,73.5100828368376,85.2903761653946,11420453,0,0.00668493622801127,0
2018-07-22,201830,6,6,6,6,12.5434907834101,15.2594342125576,17.9741503456221,72.5630841203917,84.0949043564228,93.6730619190668,11420453,0,0,0
2018-07-29,201831,12,12,12,12,10.2601958525346,14.0004630263825,17.4156105990784,62.3970684532834,77.6336229440092,92.5676705397466,11420453,0,0,0
2018-08-05,201832,6,6,6,6,8.85380184331797,12.8172391651498,16.2193548387097,63.6686918236175,78.9062009659562,92.5786910328341,11420453,0,0,0
2018-08-12,201833,7,7,7,7,12.3386520737327,15.1375743850231,17.7846774193548,71.7924470287442,80.6579547319125,89.3613365518433,11420453,0,0,0
2018-08-19,201834,5,5,5,5,11.6661866359447,12.975542541561,14.0705069124424,83.8763196388249,88.1941509217166,93.5561271601382,11420453,0,0,0
2018-08-26,201835,4,4,4,4,12.3395737327189,14.9380333031106,17.0823732718894,72.5393721661866,80.1605358807604,87.6949562275346,11420453,0,0,0
2018-09-02,201836,3,3,3,3,12.6736943164363,14.7177688186348,16.3479358678955,80.4899396772273,86.5843269368664,92.6853296290322,11420453,0,0,0
2018-09-09,201837,6,6,6,6,16.4684331797235,18.4212730926267,20.0277649769585,75.2112614317396,81.9884820138825,90.6432338793203,11420453,0,0.0248393824658269,0
2018-09-16,201838,3,3,3,3,16.9014016897081,19.0359265237519,20.8082469278034,77.9004578854646,84.0092724960157,91.5822523607911,11420453,0,0.00155492956365216,0
2018-09-23,201839,7,7,7,7,19.2467597926267,21.1255493482863,22.8188364055299,77.2174847150058,84.0158374753744,89.6372967518721,11420453,0,0.161449112395104,0
2018-09-30,201840,9,9,9,9,15.386712749616,18.5429381651065,20.7172619047619,70.2366140747888,79.9930063165322,91.9613141850999,11420453,0.13031462061969,0.000973253863047289,0
2018-10-07,201841,10,10,10,10,18.357190860215,22.1705895805981,25.5503803271856,62.9288889556111,74.9824990520996,NA,11420453,0,0.0219829283479386,0
2018-10-14,201842,9,9,9,9,17.7893145161291,21.1635743048195,24.0920218894009,66.4746632702093,78.4984075525154,91.3105270336022,11420453,0,0.00888327284390558,0
2018-10-21,201843,12,12,12,12,18.7682891705069,20.949639234375,22.3496543778802,68.7940113325893,76.601965406754,85.7818571637385,11420453,0.13031462061969,0.00679202479971679,0
2018-10-28,201844,14,14,14,14,18.5451468894009,20.6472935174251,22.1810195852535,73.593656405458,80.6856347788018,89.3241598228687,11420453,0.13031462061969,0.0393154282058689,0
2018-11-04,201845,9,9,9,9,19.30321140553,21.7169295144729,23.5475950460829,66.4284826196717,74.3665714316676,82.5938280550115,11420453,0,0.0144783223572655,0
2018-11-11,201846,11,11,11,11,20.7131816436252,23.4193365511713,25.4048099078341,66.242088031778,75.3342410280338,85.9061669859831,11420453,0,0.236136167278128,0
2018-11-18,201847,4,4,4,4,18.6978686635945,20.8471395485023,22.7412442396313,67.9437884764401,76.4934049644009,86.5069305732719,11420453,0,0.00116991856627754,0
2018-11-25,201848,12,12,12,12,20.3479262672811,22.0833673403658,23.5779809907834,71.3288808018433,79.6001867149338,86.9386744360599,11420453,0,0.194205781504464,0
2018-12-02,201849,14,14,14,14,16.8808323732719,19.2273751152074,21.2817540322581,56.2786498293491,67.6203192436636,80.2369626530818,11420453,0,0.0210544187695532,0
2018-12-09,201850,8,8,8,8,21.1305443548387,27.3596287442951,31.865035948734,43.8008193574555,60.7259830546264,NA,11420453,0,0.166848022578439,0
2018-12-16,201851,9,9,9,9,22.1034946236559,25.8982616977701,29.6609878086902,61.5917663477128,77.2546809254975,NA,11420453,0,0.220426019878546,0
2018-12-23,201852,10,10,10,10,22.5319700460829,25.6294291644729,28.1441676267281,62.9597640580789,73.7715001852678,86.7823712000288,11420453,0,0.170018912559773,0
2018-12-30,201901,40,40,40,40,23.7302995391705,25.5541559714286,27.0683179723502,74.7534392586406,81.5103371693548,88.3438481354839,11420453,0.13031462061969,0.300533875495131,0.13031462061969
2019-01-06,201902,34,34,34,34,22.1645305299539,23.9874771477535,25.8312211981567,76.5976290579637,84.5263623052995,93.363435327477,11420453,0,0.243910727534188,0
2019-01-13,201903,31,31,31,31,22.6700508832565,25.3075402617847,27.6971966205837,74.2493024282114,84.6131036380328,94.7468508201325,11420453,0,0.313528106109276,0
2019-01-20,201904,23,23,23,23,22.9061779953917,27.5328136697869,31.5757488479263,54.3790092373992,73.2498686350086,100.487515292699,11420453,0.13031462061969,0.213354846782347,0
2019-01-27,201905,19,19,19,19,24.6965005760369,29.4330004166907,33.8701756912442,49.6057368019873,67.9606310096486,86.1412304642857,11420453,0,0.29889567427842,0
2019-02-03,201906,30,30,30,30,19.414314516129,23.4045641133352,26.6458093317972,60.8345684935196,74.6706615493952,91.3139495635081,11420453,0,0.256470474507447,0
2019-02-10,201907,46,46,46,46,20.7388872887865,22.8194123495824,24.5806451612903,73.9936993650394,82.1061422792339,91.3960764473406,11420453,0.13031462061969,0.344861539205144,0
2019-02-17,201908,33,33,33,33,22.1876680107527,24.9756726281202,26.7919306835638,70.1854861520737,78.6005120659562,88.8733052699213,11420453,0.13031462061969,0.260468652162922,0
2019-02-24,201909,36,36,36,36,19.0136328725038,21.0068653078437,22.5898137480799,74.1344483084677,81.226752453677,90.1504756889401,11420453,0.13031462061969,0.324012366234509,0
2019-03-03,201910,54,54,54,54,21.404305875576,23.375859562644,25.2668250768049,73.6518595809332,82.6121224029858,92.3147092875384,11420453,0.13031462061969,0.328911121126281,0
2019-03-10,201911,61,61,61,61,18.7659370199693,21.5225836790514,23.4543970814132,75.571185265649,84.3873795597158,95.1099298168203,11420453,0.160804479472049,0.296192454012113,0.030489858852359
2019-03-17,201912,82,82,82,82,18.3904329877112,20.5866985518433,22.1881480414747,75.7948271777554,84.4167479765505,92.5522637479359,11420453,0.275889669175119,0.322134507273923,0.138783023755713
2019-03-24,201913,108,108,108,108,18.7242703533026,21.3500056910522,23.2484639016897,65.4924145065476,74.215661854013,84.509837928917,11420453,0.312495309949614,0.0511834337919871,0.137606713148769
2019-03-31,201914,137,137,137,137,21.1943356374808,23.023822174616,24.6747119815668,76.1409455276114,83.1701354671659,90.6124581381528,11420453,0.313171552827195,0.36116781006848,0.13031462061969
2019-04-07,201915,167,167,167,167,18.0633256528418,20.7742771667387,22.7968077956989,73.8944830750912,81.7281887484495,92.4077711545219,11420453,0.296861691913622,0.0643061181548578,0.134571457016635
2019-04-14,201916,194,194,194,194,19.5677035330261,21.9015970168395,23.9540706605223,68.929184005914,77.7661225676843,86.9466818222542,11420453,0.345433145252645,0.328571204662372,0.165061315868994
2019-04-21,201917,317,317,317,317,19.2384792626728,20.7251031662826,21.9735023041474,82.9695065231375,88.9177782542243,95.3529792924347,11420453,0.367528065655539,0.419934480707552,0.170307342449551
2019-04-28,201918,339,339,339,339,17.5787730414747,19.2860326745392,20.749759984639,84.4514875717646,90.0259300264977,95.2925723197965,11420453,0.376144799159893,0.103601231930117,0.0462493037710501
2019-05-05,201919,280,280,280,280,18.8792722734255,20.4098252737615,21.7500720046083,85.5930784101382,91.4672432472158,97.3682471129992,11420453,0.365677175852832,0.435670546518601,0.0073345601965176
2019-05-12,201920,376,376,376,376,15.138613671275,17.0834890369192,18.5390937019969,82.1385728508593,88.0925641656778,94.2486615608679,11420453,0.377179784374578,0.0034205298161115,0.137649180816208
2019-05-19,201921,291,291,291,291,16.0821812596006,17.5892916149194,18.7442396313364,85.4601437754416,91.1104501206317,96.7574642154378,11420453,0.376003473767634,0.000973253863047289,0
2019-05-26,201922,203,203,203,203,15.8861175115207,17.0231009834485,18.0609831029186,85.0566504797715,90.772494522427,95.4560477723694,11420453,0.363619901942594,0.0367562477600494,0
2019-06-02,201923,155,155,155,155,14.0245775729647,15.9247571765553,17.4265937019969,77.4436832035906,84.1393078772081,91.1598847940476,11420453,0.361409131494171,0.00473282452105884,0
2019-06-09,201924,180,180,180,180,17.9877304147466,20.4950395502112,22.233064516129,70.0228556099126,77.4146748289603,84.8881757569364,11420453,0.387170368811115,0.0761546849323753,0.011502608521746
2019-06-16,201925,125,125,125,125,15.2203100998464,17.6899100353303,19.8451900921659,70.0023885969422,78.0256495123128,87.057689671563,11420453,0.355072780387958,0.0370651672048385,0
2019-06-23,201926,97,97,97,97,13.651857718894,15.8704825792627,17.6709389400922,75.5763072954349,83.0166728162442,96.6646211270881,11420453,0.309956268810003,0.00473282452105884,0
2019-06-30,201927,55,55,55,55,9.01197676651306,11.1123257049347,12.8725278417819,71.5725542237903,80.3970576765073,90.3227450572437,11420453,0.272131849761126,0,0
2019-07-07,201928,37,37,37,37,10.1171034946237,12.9069834336914,14.9517329109063,67.9195380763249,75.2778080718606,83.0040511733871,11420453,0.141817229141436,0,0
2019-07-14,201929,37,37,37,37,11.2869623655914,13.2205687576325,14.6485023041475,77.9482959358103,86.9496502565284,106.832966747677,11420453,0.13031462061969,0,0
2019-07-21,201930,38,38,38,38,15.3804147465438,16.7404157014401,17.9021313364055,79.9931154301267,85.3391853355415,91.4247849945277,11420453,0.13031462061969,0,0
2019-07-28,201931,46,46,46,46,12.5093365975422,15.3796530058084,17.3707997311828,72.8217380330021,81.3976821553139,92.3072151887721,11420453,0.141817229141436,0,0
2019-08-04,201932,29,29,29,29,12.6262864823348,15.3550437784946,17.5007296466974,70.069946547043,78.8246988021697,88.8707213932796,11420453,0.13031462061969,0,0
2019-08-11,201933,21,21,21,21,12.342722734255,15.0901721712173,17.0222974270353,68.7075879302131,75.6516563397033,85.3184815845862,11420453,0.13031462061969,0.0034205298161115,0
2019-08-18,201934,23,23,23,23,9.65812211981567,12.673428312356,15.0272033410138,71.050335721011,80.2410487372984,89.7711952556884,11420453,0.011502608521746,0,0
2019-08-25,201935,28,28,28,28,14.9097542242703,17.9136412890937,20.194879672299,67.997177540809,77.7798592008193,NA,11420453,0.13031462061969,0.01798728999629,0
2019-09-01,201936,23,23,23,23,9.69993279569893,11.5993045180236,13.8181259600614,71.3618238050179,81.6184487470558,NA,11420453,0,0,0
2019-09-08,201937,17,17,17,17,16.7818740399386,18.6425553572389,20.338613671275,78.5541091795315,84.3702179667339,90.3417915220814,11420453,0,0.0179259088934563,0
2019-09-15,201938,17,17,17,17,14.6564996159754,16.2455821111111,17.9091653865847,79.4084149470558,85.3587955639529,NA,11420453,0.13031462061969,0.0179259088934563,0
2019-09-22,201939,28,28,28,28,11.5918010752688,13.6171365642601,16.1509472606247,66.3330441215566,78.9939987168459,NA,11420453,0.13031462061969,0.0034205298161115,0
2019-09-29,201940,22,22,22,22,18.4833237327189,20.0343682596006,21.9173579109063,72.4960612642089,80.2389887674347,NA,11420453,0.13031462061969,0.183409274570807,0
2019-10-06,201941,23,23,23,23,16.3472926267281,18.5268884081925,20.8240655401946,73.0873940318484,82.3072420781362,NA,11420453,0,0,0
2019-10-13,201942,20,20,20,20,18.3193644393242,19.6584172954109,20.8243567588326,81.4383616698349,86.0280787019489,90.8149979519969,11420453,0,0.292255745021673,0
2019-10-20,201943,20,20,20,20,14.1199596774194,16.1789730224174,18.2404473886329,73.1657080836213,83.247834530818,91.9644245552035,11420453,0.030489858852359,0,0.030489858852359
2019-10-27,201944,19,19,19,19,20.0337941628264,21.4571354501728,22.9573732718894,75.2826072095334,83.0565621046467,90.1041971145353,11420453,0,0.236266547395274,0
2019-11-03,201945,29,29,29,29,18.7630568356375,20.3739472644969,21.9151305683564,81.282205515121,88.614959108775,94.9722346748272,11420453,0.137649180816208,0.27927140893623,0.0073345601965176
2019-11-10,201946,26,26,26,26,18.7673771121352,20.4429898473022,22.129896313364,76.654627561684,84.8833358246928,92.1076911704109,11420453,0,0.266550197264504,0
2019-11-17,201947,38,38,38,38,19.0832373271889,21.4087205879416,23.8759120583717,66.6473395794931,77.7218880577957,87.7510937687212,11420453,0.160804479472049,0.235814901563012,0
2019-11-24,201948,30,30,30,30,17.0223214285714,19.3736565945661,21.7025249615976,70.3903794203629,80.0611180199213,89.4002818478303,11420453,0.13031462061969,0.0249237924274983,0
2019-12-01,201949,28,28,28,28,16.9386520737327,19.3135940231375,21.6312403993856,61.7529932380952,73.2584928417819,84.9166451903802,11420453,0.13031462061969,0.257333750246159,0
2019-12-08,201950,28,28,28,28,18.9185867895545,21.4031851128552,24.025633640553,60.2104510912058,72.0439332687692,83.3951543925691,11420453,0.13031462061969,0.260418303897402,0
2019-12-15,201951,28,28,28,28,19.637192780338,21.4559363317012,23.1269201228879,75.7209974982719,83.8393259197389,92.0007344386521,11420453,0.13031462061969,0.249187488447262,0
2019-12-22,201952,16,16,16,16,19.1959965437788,22.1869413414459,24.7240783410138,60.3213986534658,71.4147944770065,82.7204446734351,11420453,0.13031462061969,0.243267232919745,0
2019-12-29,202001,26,26,26,26,21.3251344086022,24.9069247976479,28.7524193548387,56.7343258456989,74.0012799192876,91.0023668491263,11420453,0,0.267153588390933,0
2020-01-05,202002,58,58,58,58,21.2966589861751,26.4951411805876,31.5066244239631,49.401334609159,69.4713194720622,91.2520614455645,11420453,0.13031462061969,0.339140575246884,0
2020-01-12,202003,48,48,48,48,19.3971774193548,25.1215787911866,30.2096774193548,50.1141664792627,70.2734272877304,93.6253012980991,11420453,0.13031462061969,0.369889092840713,0
2020-01-19,202004,29,29,29,29,19.823732718894,24.9160994046659,30.0385944700461,52.6785247399194,72.7645744161866,93.1305639291474,11420453,0.13031462061969,0.287516090648944,0
2020-01-26,202005,51,51,51,51,20.5619239631336,25.3595359012097,29.9533410138249,53.5978838171083,73.2764942932028,93.8940228559908,11420453,0.13031462061969,0.38914025564485,0
2020-02-02,202006,60,60,60,60,21.2678571428572,24.951759078341,28.5786290322581,63.2241209000576,77.712496328053,92.1661656457374,11420453,0.13031462061969,0.256065236641664,0
2020-02-09,202007,94,94,94,94,20.0204493087558,22.0760737260945,23.9279953917051,71.8549109323157,79.8676263502304,88.6712007327189,11420453,0.148170830001227,0.344118661492675,0.009821764513194
2020-02-16,202008,168,168,168,168,19.2695852534562,21.4864320607719,23.658698156682,73.3501034288594,82.3079987537442,90.9757013917051,11420453,0.151253544846251,0.369243409171247,0.0100665008647205
2020-02-23,202009,235,235,235,235,16.7676651305683,20.013127983727,23.5776689708141,61.0163655209773,77.5422523411098,91.8677431613383,11420453,0.169834243878067,0.0229002299646082,0.0130548236571702
2020-03-01,202010,287,287,287,287,16.591301843318,22.0437688099078,26.9337557603687,49.7518937456797,69.986658186636,91.3002895789171,11420453,0.203791128075217,0.000560923458990637,0.0208519749610633
2020-03-08,202011,310,310,310,310,20.040034562212,25.2719622255184,30.554435483871,46.0657566071429,65.2476537520161,83.8527054697581,11420453,0.174102901172134,0.341536277063616,0.0115448135025817
2020-03-15,202012,244,244,244,244,19.6696428571428,23.1981564326037,26.815668202765,59.0068674467166,75.3547184602534,91.7283795843894,11420453,0.0779439309456464,0.242609728353157,0.000617838889578198
2020-03-22,202013,395,395,395,395,18.091301843318,24.9782800925019,30.8663354454685,35.5987622365591,58.494390205338,83.8134114341878,11420453,0.138838363066684,0.0956801801119448,0.0427954127563942
2020-03-29,202014,628,628,628,628,19.1952476958525,23.5051952951613,27.939314516129,52.5475409586981,72.3903911934044,90.076925488076,11420453,0.180100386560848,0.31600147559821,0.0818225861968873
2020-04-05,202015,659,659,659,659,13.2103398617512,17.9852334697005,22.5176843317972,48.3680196574885,69.394844071803,90.7767108593894,11420453,0.208773329744451,0.0058209599916921,0.0723427520782232
2020-04-12,202016,452,452,452,452,12.8817108294931,18.0351543738095,23.2193932411675,48.1475350363671,68.1041014095814,88.0308270527842,11420453,0.307378612739792,0,0.0315070689402601
2020-04-19,202017,465,465,465,465,15.4982430875576,22.13175020553,28.1961405529954,38.3248538977823,60.6568106756912,84.163247521083,11420453,0.23107113176684,0.0256437288433305,0.0190960025841357
2020-04-26,202018,372,372,372,372,16.7896313364055,21.1543760916475,25.4915898617512,46.3007835892281,66.4210424543491,85.1419440720046,11420453,0.162676296640772,0.00385247415317063,0
2020-05-03,202019,336,336,336,336,10.0915322580645,15.5756932809332,20.5523905529954,51.310424897667,72.0952029163882,91.1572308290323,11420453,0.175002340099819,0,0
2020-05-10,202020,275,275,275,275,12.5461693548387,17.3546318983295,22.0065380184332,54.5804264472638,74.1488648032546,93.6955183841302,11420453,0.140942132505602,0,0.00295925214174954
2020-05-17,202021,235,235,235,235,14.2487519201229,19.2453573729263,24.0133832565284,52.5706221122792,70.6000025493952,87.8754168492512,11420453,0.148254714589693,0.00131859918341243,0
2020-05-24,202022,122,122,122,122,10.5271889400922,15.3982392983775,20.3771313364055,48.8148456683852,70.0492825802131,88.4091994838613,11420453,0.0898694648977584,0,0
2020-05-31,202023,77,77,77,77,10.8960157450077,14.1845307708909,16.9856662826421,70.2049004739535,83.7021926464094,96.080550485023,11420453,0.0757579406000795,0,0
2020-06-07,202024,82,82,82,82,15.0257200460829,18.0787794431836,21.4178379416283,72.8280634348214,84.6626759202861,94.8219100240879,11420453,0.0720351460664476,0,0
2020-06-14,202025,84,84,84,84,13.6129608294931,18.0802427039171,22.6667722734255,59.619998295987,74.9586718432316,88.1695636558372,11420453,0.0765498531450547,0,0
2020-06-21,202026,53,53,53,53,13.9953341013825,18.0381579032258,22.0765841013825,54.4686573153802,71.8760726798675,86.321659461924,11420453,0.0695649288167466,0,0
2020-06-28,202027,32,32,32,32,7.43284370199693,10.8854013607143,14.4024097542243,68.1111274423963,82.9597044343318,94.2753014708142,11420453,0.0248393824658269,0,0
2020-07-05,202028,32,32,32,32,10.8199404761905,13.2493400715918,15.6482814900153,72.6953198619144,85.3877675876248,94.71869137476,11420453,0.00630211428565925,0,0
2020-07-12,202029,30,30,30,30,9.44187788018433,14.027267615697,18.1749423963134,58.1336874159562,77.0957359707949,93.669178064689,11420453,0.0248393824658269,0,0
2020-07-19,202030,37,37,37,37,15.0907834101383,20.2791938949309,25.2914746543779,44.9165750085254,66.1289682867512,85.1695106600806,11420453,0.0073345601965176,0.00335704722045614,0.0073345601965176
2020-07-26,202031,30,30,30,30,7.47085253456221,12.7252894142857,18.35205453149,57.5838349883064,77.0356962381912,94.3690118210446,11420453,0,0,0
2020-08-02,202032,20,20,20,20,13.1741839477726,19.5196067921851,25.7679531490015,44.9484465692108,68.6092655883257,89.0811610750384,11420453,0,0,0
2020-08-09,202033,21,21,21,21,13.1503744239631,16.8895330298963,21.1524193548387,62.0427874778226,76.6963551587846,91.0167854194988,11420453,0,0,0
2020-08-16,202034,16,16,16,16,7.77344470046082,12.8144359769355,17.6151209677419,48.9799246391993,70.8364783927707,90.5572974564516,11420453,0,0,0
2020-08-23,202035,11,11,11,11,14.1997311827957,20.5133116244432,26.6564996159754,42.0990324411578,63.195939956442,83.4870809230511,11420453,0,0,0
2020-08-30,202036,9,9,9,9,12.5739439324117,16.1460606952957,20.4812019969278,66.124630697907,79.046567506442,90.2589229905434,11420453,0,0,0
2020-09-06,202037,20,20,20,20,16.2566676267281,19.3207678437788,22.8227390552996,69.4283403098358,82.5923911803283,93.7714217434907,11420453,0.00443695184420443,0.0200942116744406,0
2020-09-13,202038,20,20,20,20,14.2918970814132,17.8630047944888,22.0226757369614,62.5931351987282,80.4904977784876,NA,11420453,0,0,0
2020-09-20,202039,28,28,28,28,11.6554867511521,18.3388464075472,24.9337526205451,40.0588256137766,63.5597023704702,NA,11420453,0,0,0
2020-09-27,202040,26,26,26,26,17.4554147465438,21.2862378245483,25.5908455625437,58.3233022933513,74.6774855489168,NA,11420453,0,0.0570139380635777,0
2020-10-04,202041,19,19,19,19,15.30098406298,18.9011766299491,23.1892283118698,56.941663810572,74.3925854310672,NA,11420453,0,0.0179259088934563,0
2020-10-11,202042,36,36,36,36,13.6313364055299,19.9645718410593,25.8999028182702,41.1077158325559,64.5295534628766,NA,11420453,0.0136366744821768,0,0
2020-10-18,202043,39,39,39,39,20.6936443932412,25.3831367757046,29.3045189504373,47.435697329932,60.8283486242954,NA,11420453,0.0073345601965176,0.232595764808979,0
2020-10-25,202044,20,20,20,20,16.9216877880184,20.6060604626536,23.6603398617511,56.4650422541955,70.9786272028514,87.1179383676363,11420453,0,0.0178504302762771,0
2020-11-01,202045,39,39,39,39,16.01875,21.3949549492415,25.6921658986175,38.8189937823349,55.3119734916475,75.9605473549443,11420453,0.0073345601965176,0.0475564323061441,0
2020-11-08,202046,34,34,34,34,20.2876824116743,24.1338673735599,28.1252160138249,50.8056354102343,67.3007481537778,84.2251226542099,11420453,0.0171339963484811,0.224017733797425,0.00644238893150736
2020-11-15,202047,32,32,32,32,16.5433947772657,21.3150529447485,25.5289458525346,45.8451262433276,66.2161458672715,89.4351443179723,11420453,0,0.035126802763428,0
2020-11-22,202048,24,24,24,24,18.9498367895545,24.9708184971678,30.5709965437788,43.0411532755856,62.4185101266033,85.003900858583,11420453,0,0.209380486045519,0
2020-11-29,202049,27,27,27,27,18.704589093702,NA,NA,NA,NA,NA,11420453,0.0073345601965176,0.197313451576746,0
2020-12-06,202050,26,26,26,26,18.4593413978495,NA,NA,NA,NA,NA,11420453,0.0073345601965176,0.0657367969554273,0
2020-12-13,202051,30,30,30,30,18.2140937019969,NA,NA,NA,NA,NA,11420453,0.0073345601965176,0.0830523097463822,0
2020-12-20,202052,19,19,19,19,17.9688460061444,NA,NA,NA,NA,NA,11420453,0.0073345601965176,0.18229075501646,0
2020-12-27,202053,19,19,19,19,17.7235983102919,23.1932437725904,28.933734939759,35.9871580722892,58.9876790256024,NA,11420453,0.0073345601965176,0.165207982555508,0
2021-01-03,202101,32,32,32,32,20.3219086021506,25.1453260798623,30.312908777969,46.6434677057659,67.0280373194492,NA,11420453,0.0166715803655074,0.242267973083029,0.00933702016898979
2021-01-10,202102,44,44,44,44,22.2257584485407,25.5499439704301,28.9349078341014,59.7013755716206,73.7081568145641,88.1810781883161,11420453,0.0166715803655074,0.218333195714741,0.00933702016898979
2021-01-17,202103,74,74,74,74,20.1917002688172,23.6663154003298,27.9032158317872,60.4476061697073,78.4282670958565,NA,11420453,0.0272510206031232,0.264317273579253,0.0105794402376158
2021-01-24,202104,81,81,81,81,21.4799251152074,24.6246251625541,28.6035559678417,65.8882969288497,82.0381254682746,NA,11420453,0.0277929430645177,0.230647768525469,0.00987894263038428
2021-01-31,202105,113,113,113,113,20.3728638632872,23.0689412862039,26.5201247165533,71.935606923727,86.8529483948413,NA,11420453,0.0265505229958917,0.217051985591114,0.00987894263038428
2021-02-07,202106,180,180,180,180,19.1228398617512,22.8304152164502,27.0452999381571,58.0461658590755,75.0390948512678,NA,11420453,0.0265505229958917,0.258045368252906,0.00987894263038428
