"ew_start","ew","sum_of_cases","cases_est_id","cases_est_id_min","cases_est_id_max","mintemp_mean","meantemp_mean","maxtemp_mean","minumid_mean","meanumid_mean","maxumid_mean","pop","inc_level","receptive","transmission"
2018-12-16,201851,445,445,445,445,22.5974025974026,25.2323858441559,29.7142857142857,66.0194325064935,88.5080194805195,100,894470,0.860339642469843,0.882646706988496,0.488170648540476
2018-12-23,201852,381,381,381,381,22.961038961039,24.5806636883117,27.051948051948,78.6926588571429,92.2224894415584,99.6960332467532,894470,0.878520241036592,0.877973548581842,0
2018-12-30,201901,712,712,712,712,23.3116883116883,23.8943104935065,24.9220779220779,89.7993107272727,94.9960704545455,98.7907124675325,894470,1.53130009950026,0.907972318803314,0.675089158943285
2019-01-06,201902,583,583,583,583,23,23.7174602857143,24.7402597402597,90.2887462987013,96.3973419350649,99.6938088311688,894470,1.41517993895827,0.636086173935403,0.528044540342326
2019-01-13,201903,522,522,522,522,22.6753246753247,24.9186890909091,28.8701298701298,72.4269591038961,90.3016689350649,100,894470,0.978419622793386,0.673502744642079,0.047885339921965
2019-01-20,201904,521,521,521,521,23.2077922077922,25.8099102597402,30.7532467532467,65.6979101558442,89.0802023506493,100,894470,1.07922009681711,0.847489574832023,0.0780942904736883
2019-01-27,201905,431,431,431,431,23.2207792207793,25.7671354025974,30.1298701298701,69.8974182337662,90.3624708571429,100,894470,1.01321676523528,0.848034031325813,0.0084228649367782
2019-02-03,201906,541,541,541,541,23.012987012987,24.7894814675325,28.4415584415584,76.8430915714286,93.0917698051948,100,894470,1.09131105570897,0.827118852504835,0.182222992386553
2019-02-10,201907,535,535,535,535,23.6363636363636,24.2490620649351,24.8701298701298,93.1941606493507,97.3922943896104,100,894470,1.06967701543931,0.805542947220142,0.0995807573199772
2019-02-17,201908,508,508,508,508,23.7142857142857,24.2768314285714,25.3246753246753,90.9925991168832,97.2910290649351,100,894470,1.04369962100462,0.855654186277908,0.0482419756951044
2019-02-24,201909,361,361,361,361,23.2597402597403,23.8782256883117,24.5974025974026,91.6592672207792,97.1796199220779,100,894470,0.947127349156484,0.813707558666026,0
2019-03-03,201910,319,319,319,319,23.5584415584415,24.4430881428571,25.7792207792208,89.6731834285714,96.5454747012987,100,894470,0.943609064585732,0.8257247308462,0
2019-03-10,201911,359,359,359,359,23.3246753246753,24.049806051948,25.025974025974,93.1768420779221,97.2371075454545,99.4602290909091,894470,0.912931680212864,0.826444710275359,0.0216340402696569
2019-03-17,201912,350,350,350,350,23.5454545454546,24.2326531428571,25.051948051948,91.964786,97.4599857402597,99.6982342857143,894470,0.861592898587991,0.843762227911501,0.0482419756951044
2019-03-24,201913,307,307,307,307,23.5454545454546,24.0985965454546,25.0779220779221,93.6795882337662,97.7255767532468,100,894470,0.726952273413306,0.809435755251713,0
2019-03-31,201914,287,287,287,287,24.0779220779221,24.9187217142857,26.012987012987,90.9227899480519,97.3171073246753,99.7004116883117,894470,0.886987825192572,0.792118237615571,0
2019-04-07,201915,217,217,217,217,21.4285714285714,22.8886331948052,24.5974025974026,87.6295461298701,94.7149205324675,100,894470,0.661980837814572,0,0.0084228649367782
2019-04-14,201916,184,184,184,184,23.3116883116883,24.4108156883116,26.025974025974,89.7070077922077,96.7483416623377,100,894470,0.6400728923273,0.826444710275359,0
2019-04-21,201917,160,160,160,160,23.3636363636364,24.4832283766234,26.1948051948052,89.8974808571429,97.4407785714286,100,894470,0.691833152593156,0.804135409795745,0
2019-04-28,201918,196,196,196,196,23.3246753246753,24.5379748571429,25.987012987013,91.0453967532468,97.1081522077922,100,894470,0.735776493342426,0.813020000670788,0.0216340402696569
2019-05-05,201919,152,152,152,152,23.0389610389611,24.3872538701299,26.3636363636364,88.404855051948,96.8695795324676,100,894470,0.683614878084229,0.753544557112033,0
2019-05-12,201920,155,155,155,155,20.2467532467532,21.4849044935065,22.9740259740259,91.9508255584416,96.4857322337662,99.4440494545454,894470,0.679261462094872,0,0.0259773944346932
2019-05-19,201921,137,137,137,137,21.7272727272727,22.915635012987,24.4675324675325,93.2470372467533,97.4295877662338,100,894470,0.653284067660179,0,0.0216340402696569
2019-05-26,201922,112,112,112,112,22.051948051948,23.3552872987013,25.1038961038961,92.7801248571429,97.6307940779221,100,894470,0.653284067660179,0.169456773284738,0
2019-06-02,201923,93,93,93,93,22,23.4684771428571,25.1818181818182,88.237953064935,94.1141437922078,98.5087818181818,894470,0.631650027390522,0.169456773284738,0
2019-06-09,201924,106,106,106,106,22.3896103896104,24.4171781818182,26.7142857142857,82.4385996233766,91.4008343376624,97.6627782337662,894470,0.653284067660179,0.169456773284738,0
2019-06-16,201925,87,87,87,87,21.5194805194805,23.3636363636364,25.6493506493506,84.0496983376623,92.5290517012987,98.2266205194805,894470,0.610015987120865,0.169456773284738,0
2019-06-23,201926,93,93,93,93,22.5454545454545,24.5804015584415,26.7012987012987,80.5356168051948,89.5560681298701,97.950220051948,894470,0.679261462094872,0.169456773284738,0
2019-06-30,201927,74,74,74,74,22.1298701298701,23.9447462077922,26.2467532467533,82.2775147792208,91.2423526103896,97.9749176623377,894470,0.169456773284738,0.169456773284738,0
2019-07-07,201928,86,86,86,86,19.6363636363636,21.9177094935065,24.2597402597403,77.1465416883117,87.9049399220779,97.6188117402597,894470,0.220943128332979,0,0
2019-07-14,201929,84,84,84,84,21.5714285714286,23.2734356623377,25.2077922077922,87.8518641818182,94.0521121948052,98.8083937662338,894470,0.169456773284738,0.191046094335193,0
2019-07-21,201930,68,68,68,68,20.5714285714286,22.5700116623377,24.8701298701299,83.117010961039,92.5896581038961,99.1094171428571,894470,0.147822733015082,0,0
2019-07-28,201931,102,102,102,102,19.3376623376623,22.4461235844156,25.6623376623377,64.8153035324675,80.5694531428571,93.5615362337662,894470,0.2988898453833,0,0.0780942904736883
2019-08-04,201932,67,67,67,67,16.9090909090909,20.8892560909091,24.5974025974026,51.6263570389611,67.9743878181818,84.4031651168831,894470,0.147822733015082,0,0
2019-08-11,201933,52,52,52,52,20.0779220779221,23.4442347012987,26.8831168831169,61.2453344545454,75.959461025974,91.4621284155844,894470,0.147822733015082,0,0
2019-08-18,201934,84,84,84,84,22.1558441558441,24.6085004155844,27.6883116883117,68.5362135844156,82.0503817272728,94.4291141558441,894470,0.277255805113643,0.191046094335193,0
2019-08-25,201935,91,91,91,91,22.3506493506494,25.0516135064935,28.3116883116883,67.4495705974026,83.5753049090909,95.5512287532468,894470,0.196064708710186,0.191046094335193,0.0482419756951044
2019-09-01,201936,73,73,73,73,23.2727272727273,25.3936972987013,27.7012987012987,71.4847352597402,84.5642252077922,95.390382,894470,0.229013829418538,0.743395530314041,0
2019-09-08,201937,119,119,119,119,23.5584415584416,25.7305785974026,28.2207792207792,70.1449922337662,82.9787434285714,94.1502195324675,894470,0.247403490335059,0.692960076917057,0.0995807573199772
2019-09-15,201938,103,103,103,103,24.3766233766234,26.7199332207792,29.2337662337662,69.5991750909091,81.4962253376624,93.0764104155844,894470,0.199161514639954,0.766711013225709,0
2019-09-22,201939,79,79,79,79,23.0649350649351,24.8892759740259,27.4415584415584,74.4165667922078,87.3121038441559,96.6267672727273,894470,0.199161514639954,0.700904446208369,0
2019-09-29,201940,203,203,203,203,23.077922077922,25.0674932467532,27.3246753246753,77.5637036363636,89.565806948052,98.2389077922078,894470,0.269037530604716,0.715710979686295,0.169456773284738
2019-10-06,201941,285,285,285,285,22.1298701298701,23.5967336883117,25.4285714285714,84.8364509090909,93.4957851428571,99.0880763636364,894470,0.360502867619931,0.230045725401634,0.191046094335193
2019-10-13,201942,278,278,278,278,22.8961038961039,24.3570048831169,25.8701298701299,85.8714751428571,93.5273513506494,99.398645974026,894470,0.360502867619931,0.735741835947544,0.169412054065536
2019-10-20,201943,352,352,352,352,23.012987012987,24.6876232207793,26.3636363636364,85.8628623116883,93.4099589740259,99.1142836363636,894470,0.42536921305354,0.804822967790982,0.0698312967455588
2019-10-27,201944,420,420,420,420,23.2987012987013,24.8607831688311,26.7012987012987,85.252343974026,94.8016396883117,99.7004116883117,894470,0.42536921305354,0.763535948662336,0.220898409113777
2019-11-03,201945,630,630,630,630,23.7792207792208,25.2772136103896,26.9090909090909,85.2211607012987,92.549402,97.4047777142857,894470,0.852708307712947,0.778845573356289,0.177879638221517
2019-11-10,201946,809,809,809,809,23.4025974025974,26.6283747012987,46.5064935064935,82.5763740027273,94.5342603896104,99.398645974026,894470,0.939801223070645,0.775133878162487,0.661936118595369
2019-11-17,201947,919,919,919,919,23.4415584415584,24.8255692207792,26.3116883116884,87.2171926233766,93.4784806493507,99.1120825974026,894470,0.934799378402853,0.824844880208392,0.199787583708788
2019-11-24,201948,866,866,866,866,23.8181818181818,25.133530051948,26.7142857142857,86.6227256363636,93.7408408181818,98.521365974026,894470,0.948685813945689,0.798087135398616,0.0658512862365423
2019-12-01,201949,1015,1015,1015,1015,23.2727272727273,24.3188902597402,25.6493506493506,91.0993474805195,97.0455681168831,99.7025657142857,894470,0.956228828244659,0.828322917481861,0.199582993280937
2019-12-08,201950,947,947,947,947,23.4675324675325,24.7423848831169,26.2727272727273,84.9454249610389,94.5646604935065,99.4029774025974,894470,0.969653537849229,0.85661117756884,0.561774011425761
2019-12-15,201951,787,787,787,787,23.7662337662338,24.9789845974026,26.1298701298702,87.5875213246753,93.8374357012987,98.544712987013,894470,0.926376513466075,0.840919203550706,0.462193254105783
2019-12-22,201952,491,491,491,491,23.8311688311689,25.0616292207792,26.3636363636363,91.3859401688312,96.3972630389611,99.398645974026,894470,0.926376513466075,0.805047681867475,0
2019-12-29,202001,642,642,642,642,23.4242424242424,25.1838728787878,27.7272727272727,79.6216665909091,92.8505458787879,99.3234860606061,894470,0.947939002985008,0.915736693237336,0.0215759052846937
2020-01-05,202002,975,975,975,975,24.1038961038961,27.6711975064935,31.5974025974026,59.0335955064935,80.4308241818182,95.7654938701299,894470,1.05137902892215,0.671592116001655,0.686789942647601
2020-01-12,202003,939,939,939,939,23.2077922077922,26.3479930389611,30.3766233766234,66.3638364935065,86.7983016753247,99.1059927272727,894470,1.0649848513645,0.671592116001655,0.652550672465259
2020-01-19,202004,753,753,753,753,24.2857142857143,27.718122987013,32.1298701298702,64.1208601558441,85.2153534545455,98.2217542857143,894470,0.951695417398012,0.936898945744407,0
2020-01-26,202005,718,718,718,718,23.9220779220779,27.1981503896104,31.4155844155844,67.2978269090909,86.7493742857143,98.5215924675325,894470,0.986227598466131,0.876997551622749,0.0084228649367782
2020-02-02,202006,542,542,542,542,23.8961038961039,25.8373602857143,28.1428571428571,79.6386517792208,92.0265029610389,99.1055202077922,894470,1.0032577951189,0.926187574764945,0.0084228649367782
2020-02-09,202007,546,546,546,546,23.5714285714286,25.1742622337662,26.9220779220779,85.4346687012987,94.3539381558441,99.1205425974026,894470,1.03372835310295,0.91599718268919,0.0084228649367782
2020-02-16,202008,386,386,386,386,23.987012987013,25.4854178961039,27.2727272727273,85.6988015064935,93.5756488571429,99.1205425974026,894470,1.01607655930327,0.926187574764945,0.0389996310664416
2020-02-23,202009,331,331,331,331,23.1948051948052,25.1265837402597,27.3116883116884,82.0195367532468,91.5391347272727,98.5721805714286,894470,0.890004136527776,0.926187574764945,0
2020-03-01,202010,304,304,304,304,23.4155844155844,25.2712512467532,26.9090909090909,84.094275064935,93.4209517662338,99.4029774025974,894470,0.851516540521203,0.877900879850638,0.0084228649367782
2020-03-08,202011,267,267,267,267,23.8571428571429,25.9964579220779,27.9740259740259,82.6097819610389,91.4189117402597,98.5254054545454,894470,0.872912450948606,0.638571444542578,0
2020-03-15,202012,129,129,129,129,23.051948051948,25.4515939220779,29.1298701298701,78.5346806363636,93.3775824545454,99.7046968311688,894470,0.268108488825785,0.834609321721243,0
2020-03-22,202013,84,84,84,84,23.4675324675325,26.7190083116883,31.0649350649351,68.3726441818182,87.4526578311688,98.8165758441558,894470,0.600049191141123,0.709230046843382,0
2020-03-29,202014,85,85,85,85,23.2987012987013,26.4675042597402,30.9090909090909,69.530874961039,88.3177672597403,98.8582026493507,894470,0.639868301899449,0.830207832571243,0
2020-04-05,202015,92,92,92,92,24,26.6583950649351,30.5454545454546,67.6773222467532,86.645023948052,97.434196987013,894470,0.207687233780898,0.76030163113352,0
2020-04-12,202016,105,105,105,105,23.064935064935,25.6629045714286,28.7142857142857,67.4612768831169,84.6145823246753,94.6996558441559,894470,0.621638512191577,0,0
2020-04-19,202017,92,92,92,92,23.012987012987,26.5915018701299,31.1688311688312,62.4352992207792,81.4220282467533,93.9126748051948,894470,0.661457622949903,0,0
2020-04-26,202018,183,183,183,183,23.7272727272727,26.2396414545455,29.7532467532468,74.9153194935065,91.1923529610389,98.5386612987013,894470,0.756576520173958,0.851594799154807,0.583408051695417
2020-05-03,202019,224,224,224,224,22.012987012987,24.951144,28.5844155844156,69.9423137402597,86.8338906233766,97.1511099220779,894470,0.734430444844433,0.142804118640089,0.0995807573199772
2020-05-10,202020,441,441,441,441,23.2077922077922,26.0004047272727,29.4025974025974,71.082633948052,85.7859595064935,95.7832294545454,894470,0.808062875222199,0.191046094335193,0.583363332476215
2020-05-17,202021,312,312,312,312,22.8831168831169,26.7215524155844,31.012987012987,64.9950897402598,83.7672024285714,96.3589493506494,894470,0.777653806164544,0,0.121170078370432
2020-05-24,202022,302,302,302,302,19.2337662337662,23.5759121818182,28.4025974025974,55.2308578181818,77.6783137532467,94.4766779220779,894470,0.756019765894888,0,0.0215893210504545
2020-05-31,202023,257,257,257,257,21.3766233766234,24.6060401038961,28.3116883116883,73.9854942597402,90.4150397402598,99.7004116883117,894470,0.75606448511409,0.191046094335193,0
2020-06-07,202024,283,283,283,283,23.012987012987,26.8518214935065,31.3896103896104,59.9327797012987,82.3765027012987,96.1397862857143,894470,0.726167451116304,0,0
2020-06-14,202025,224,224,224,224,22,25.8828496493506,30.1818181818182,63.6422378311688,83.4137368831169,97.1495003116883,894470,0.752775386541751,0.191046094335193,0
2020-06-21,202026,123,123,123,123,23.2467532467532,26.477105961039,30.3116883116883,67.7869014805195,85.7574162727273,97.1207494025974,894470,0.682944089796192,0.191046094335193,0
2020-06-28,202027,129,129,129,129,21.3246753246753,24.1529498961039,27.6883116883117,71.395430064935,88.0113704155844,98.2236397402597,894470,0.242384875960066,0.191046094335193,0
2020-07-05,202028,110,110,110,110,21.987012987013,24.8088703766234,28.4675324675325,71.0333706103896,87.0074014155844,97.7017716883117,894470,0.242384875960066,0.191046094335193,0
2020-07-12,202029,106,106,106,106,21.7532467532468,26.5275053636364,31.7662337662338,55.423331961039,80.9042886493507,97.4313189610389,894470,0.250603150468993,0,0.029852314778584
2020-07-19,202030,84,84,84,84,22.7142857142857,27.0628377922078,31.7922077922078,57.2371658441558,78.4139387532468,94.8042473506493,894470,0.220795554909611,0,0
2020-07-26,202031,92,92,92,92,20.4415584415584,25.4809085194805,30.7012987012987,51.0551907662338,72.4111616493507,91.9535274545455,894470,0.242384875960066,0,0
2020-08-02,202032,74,74,74,74,21.6753246753247,27.2410563376623,32.948051948052,39.8442841038961,64.7024837532468,87.9213063896104,894470,0.121170078370432,0,0
2020-08-09,202033,72,72,72,72,23.4025974025974,28.3752368831169,33.4805194805195,48.6313341038961,71.3573956103896,93.1596926623377,894470,0.121214797589634,0,0
2020-08-16,202034,73,73,73,73,21.8441558441558,25.9521847532467,30.1688311688312,52.5185197402597,69.088387948052,86.9784818181818,894470,0.583363332476215,0,0
2020-08-23,202035,50,50,50,50,22.2857142857143,27.6797794285714,32.948051948052,39.0133486623377,57.5088989090909,78.9226240779221,894470,0.0995807573199772,0,0
2020-08-30,202036,78,78,78,78,23.8441558441559,27.961581,33.0909090909091,51.2181368051948,73.7007635844156,92.4630291688312,894470,0.583363332476215,0,0
2020-09-06,202037,59,59,59,59,24.3116883116884,28.4392449090909,33.3896103896104,52.4082775324675,75.0816237922078,93.9977361558442,894470,0.121156662604671,0,0.0215759052846937
2020-09-13,202038,64,64,64,64,24.3116883116884,28.5136292727273,33.4545454545454,51.1333048311688,72.7130225324675,91.0120276623376,894470,0.0995807573199772,0,0
2020-09-20,202039,70,70,70,70,23.9220779220779,27.8650164415584,32.3896103896104,54.0483631558441,72.6749403506494,90.2118723376623,894470,0.0995807573199772,0,0
2020-09-27,202040,75,75,75,75,23.6753246753247,27.1594886883117,31.3896103896104,58.2943623376624,78.0379776363636,93.9193274025974,894470,0.0995807573199772,0,0
2020-10-04,202041,64,64,64,64,24.6363636363636,28.6318113246753,32.8831168831169,52.9066605974026,71.9305075584416,88.6350016363636,894470,0.150477936655226,0,0.0210448645566648
2020-10-11,202042,79,79,79,79,23.7532467532467,28.1219822077922,32.1818181818182,55.595156051948,72.7132317142857,93.4498341298702,894470,0.225241763278813,0,0.0742193701297975
2020-10-18,202043,115,115,115,115,23.7662337662338,27.7485098701298,32.3506493506493,57.8038991298701,78.1452123116883,94.2653229610389,894470,0.685733451093944,0,0.0514863550482409
2020-10-25,202044,114,114,114,114,25.025974025974,27.2232095324675,30.1168831168831,69.112162064935,81.7010211168831,92.7059901818182,894470,0.254549621563607,0.585709973503863,0.029852314778584
2020-11-01,202045,156,156,156,156,24.6493506493507,28.0930688701299,32.1558441558441,56.9373080779221,75.0028077792207,90.0004010909091,894470,0.742340156740863,0,0.492045568884367
2020-11-08,202046,236,236,236,236,23.987012987013,27.748151012987,32.4155844155844,57.5889835454545,79.5838965714286,96.0975954805195,894470,0.923743669435532,0,0.530791418381835
2020-11-15,202047,348,348,348,348,23.8181818181818,27.5664976363636,31.7012987012987,60.4447683376623,80.207686025974,97.2038613506494,894470,0.971985645130636,0,0.674226078012678
2020-11-22,202048,386,386,386,386,24.2727272727273,27.8923003030303,32.3030303030303,61.0576883030303,81.3488949090909,97.1849954545455,894470,0.824838172325511,0.230032309635874,0.58290831442083
2020-11-29,202049,514,514,514,514,24.0818181818182,NA,NA,61.0765020515152,NA,NA,894470,1.01890952183975,0.212621999619887,0.560643733160419
2020-12-06,202050,469,469,469,469,23.8909090909091,NA,NA,61.0953158,NA,NA,894470,1.02326293782911,0.212621999619887,0.178153543439132
2020-12-13,202051,575,575,575,575,23.7,NA,NA,61.1141295484849,NA,NA,894470,0.977236799445482,0.191032678569432,0.536412624235581
2020-12-20,202052,641,641,641,641,23.5090909090909,NA,NA,61.1329432969697,NA,NA,894470,1.08115532102809,0.251621630686328,0.59208917012309
2020-12-27,202053,649,649,649,649,23.3181818181818,26.8019048181818,31.1363636363636,61.1517570454545,83.5575506818182,96.1924563636364,894470,1.10292016501392,0.251621630686328,0.152880476706877
2021-01-03,202101,1813,1813,1813,1813,23.6753246753247,26.3937524155844,30.2597402597402,69.317724935065,86.9954797922078,97.2307370909091,894470,1.6919594843874,0.983017876507876,0.855107493823158
2021-01-10,202102,1816,1816,1816,1816,24.5584415584416,27.243795012987,31.1298701298701,65.2297328831169,84.6400629090909,95.0757416103896,894470,1.78260310574977,0.983017876507876,0.838204746945118
2021-01-17,202103,2209,2209,2209,2209,22.7012987012987,25.9227643636364,29.6103896103896,70.2979073376623,87.8096148181818,99.0946792207792,894470,1.76925218285689,0.265306829742753,0.837290238912429
2021-01-24,202104,1998,1998,1998,1998,23.4025974025974,25.8870851428571,29.2727272727273,74.9935601688312,90.1336895324675,98.536591948052,894470,1.74079957963934,0.983017876507876,0.661976365892652
2021-01-31,202105,1996,1996,1996,1996,24.1168831168831,26.6343736623376,30.2987012987013,70.3882044155844,88.4028005194805,98.8483407792208,894470,1.78954352856999,0.983017876507876,0.112813174281977
2021-02-07,202106,1767,1767,1767,1767,23.7402597402598,26.0120317662338,29.0389610389611,77.1494857792207,91.5470539480519,99.4241703896104,894470,1.6691001375116,0.992490525115431,0.0519983901081087
2021-02-14,202107,2060,2060,2060,2060,23.0389610389611,25.748455987013,29.2597402597403,74.7225553506494,90.1006260259741,99.1226966233766,894470,1.69073417778126,0.265306829742753,0.583408051695417
2021-02-21,202108,2066,2066,2066,2066,23.2467532467533,25.2845252077922,28.5194805194805,79.4945253636364,93.5836715714286,100,894470,1.67133274453028,0.962116113452659,0.64705579840576
2021-02-28,202109,2160,2160,2160,2160,23.3896103896104,25.1450981558442,27.6363636363637,80.1528332857143,92.1172242467533,99.4201309090909,894470,1.6768376804141,0.962116113452659,0.232841794582267
2021-03-07,202110,1686,1686,1686,1686,23.051948051948,25.3730424155844,28.935064935065,73.1511874675325,90.4840657792208,99.7025657142857,894470,1.65526177512941,0.962116113452659,0
2021-03-14,202111,1200,1200,1200,1200,23.4025974025974,25.6214236103896,28.4805194805195,76.7259914285714,89.6748820259741,97.804619012987,894470,1.62278332420316,0.948430914396235,0
